[34m2025-01-25 15:07:49.740[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:06:36.166[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-26 04:06:36.166[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3755163, network:test)
[34m2025-01-26 04:06:37.930[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-26 04:06:37.932[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:06:37.935[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:06:37.935[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-26 04:06:37.935[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-26 04:06:37.973[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 127.0.0.1:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-26 04:06:50.928[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786658 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:07:02.823[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786659 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:07:15.081[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `InvalidIpAddress(Module)` error. This means: `An invalid IP address is passed to the serve function.`.
[34m2025-01-26 04:07:15.082[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-26 04:07:15.878[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:07:16.325[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-26 04:07:16.326[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/Documents/Github/targon/logs/default/default/netuid40/targon
[34m2025-01-26 04:07:16.326[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:07:16.327[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:07:16.327[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:07:16.327[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:07:16.328[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:07:16.328[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:07:21.612[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-26 04:07:21.612[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-26 04:07:21.612[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3755167, network:test)
[34m2025-01-26 04:07:23.269[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-26 04:07:23.271[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:07:23.274[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:07:23.274[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-26 04:07:23.274[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-26 04:07:23.311[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 127.0.0.1:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-26 04:07:38.570[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786662 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:07:50.722[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786663 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:08:02.491[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786664 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:08:03.415[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `InvalidIpAddress(Module)` error. This means: `An invalid IP address is passed to the serve function.`.
[34m2025-01-26 04:08:03.415[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-26 04:08:04.339[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:08:04.932[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-26 04:08:04.934[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/Documents/Github/targon/logs/default/default/netuid40/targon
[34m2025-01-26 04:08:04.934[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:08:04.934[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:08:04.935[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:08:04.935[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:08:04.936[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:08:04.936[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:08:13.854[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-26 04:08:13.854[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-26 04:08:13.855[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3755172, network:test)
[34m2025-01-26 04:08:19.245[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-26 04:08:19.246[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:08:19.249[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:08:19.250[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-26 04:08:19.250[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-26 04:08:19.290[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 127.0.0.1:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-26 04:08:26.778[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786666 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:08:38.858[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786667 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:08:50.807[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786668 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:08:51.599[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `InvalidIpAddress(Module)` error. This means: `An invalid IP address is passed to the serve function.`.
[34m2025-01-26 04:08:51.599[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-26 04:08:52.454[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:08:53.004[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-26 04:08:53.005[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/Documents/Github/targon/logs/default/default/netuid40/targon
[34m2025-01-26 04:08:53.005[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:08:53.006[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:08:53.006[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:08:53.007[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:08:53.007[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:08:53.008[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:08:58.891[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-26 04:08:58.891[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-26 04:08:58.891[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3755175, network:test)
[34m2025-01-26 04:09:00.491[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-26 04:09:00.492[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:09:00.495[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:09:00.496[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-26 04:09:00.496[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-26 04:09:00.537[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 127.0.0.1:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-26 04:09:39.824[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `InvalidIpAddress(Module)` error. This means: `An invalid IP address is passed to the serve function.`.
[34m2025-01-26 04:09:39.824[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-26 04:09:40.687[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:09:41.289[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-26 04:09:41.290[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/Documents/Github/targon/logs/default/default/netuid40/targon
[34m2025-01-26 04:09:41.290[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:09:41.291[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:09:41.291[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:09:41.292[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:09:41.292[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:09:41.292[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:09:51.625[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-26 04:09:51.625[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-26 04:09:51.625[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3755180, network:test)
[34m2025-01-26 04:09:54.240[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-26 04:09:54.241[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:09:54.243[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:09:54.244[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-26 04:09:54.244[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-26 04:09:54.289[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 127.0.0.1:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-26 04:10:03.238[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786674 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:10:14.721[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786675 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:10:27.070[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786676 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:10:27.797[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `InvalidIpAddress(Module)` error. This means: `An invalid IP address is passed to the serve function.`.
[34m2025-01-26 04:10:27.798[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-26 04:10:28.692[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:10:29.290[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-26 04:10:29.292[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/Documents/Github/targon/logs/default/default/netuid40/targon
[34m2025-01-26 04:10:29.292[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:10:29.292[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:10:29.293[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:10:29.293[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:10:29.293[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:10:29.294[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:10:34.450[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-26 04:10:34.450[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-26 04:10:34.450[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3755183, network:test)
[34m2025-01-26 04:10:36.179[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-26 04:10:36.181[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:10:36.184[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:10:36.184[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-26 04:10:36.184[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-26 04:10:36.225[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 127.0.0.1:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-26 04:10:50.769[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786678 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:11:03.033[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786679 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:11:15.192[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786680 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:11:15.824[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `InvalidIpAddress(Module)` error. This means: `An invalid IP address is passed to the serve function.`.
[34m2025-01-26 04:11:15.824[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-26 04:11:16.689[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:11:17.288[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-26 04:11:17.289[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/Documents/Github/targon/logs/default/default/netuid40/targon
[34m2025-01-26 04:11:17.289[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:11:17.290[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:11:17.290[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:11:17.291[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:11:17.291[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:11:17.291[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:11:25.405[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-26 04:11:25.406[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-26 04:11:25.406[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3755188, network:test)
[34m2025-01-26 04:11:27.800[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-26 04:11:27.801[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:11:27.804[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:11:27.804[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-26 04:11:27.804[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-26 04:11:27.847[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 127.0.0.1:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-26 04:11:38.718[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786682 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:11:51.266[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786683 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:12:02.599[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786684 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:12:03.757[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `InvalidIpAddress(Module)` error. This means: `An invalid IP address is passed to the serve function.`.
[34m2025-01-26 04:12:03.757[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-26 04:12:04.590[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:12:05.172[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-26 04:12:05.173[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/Documents/Github/targon/logs/default/default/netuid40/targon
[34m2025-01-26 04:12:05.173[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:12:05.174[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:12:05.174[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:12:05.175[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:12:05.175[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-26 04:12:05.176[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:12:10.909[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-26 04:12:10.909[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-26 04:12:10.909[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3755191, network:test)
[34m2025-01-26 04:12:12.753[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-26 04:12:12.755[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-26 04:12:12.758[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-26 04:12:12.759[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-26 04:12:12.759[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-26 04:12:12.798[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 127.0.0.1:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-26 04:12:27.726[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786686 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:12:38.808[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786687 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:12:50.657[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4786688 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 04:12:52.149[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `InvalidIpAddress(Module)` error. This means: `An invalid IP address is passed to the serve function.`.
[34m2025-01-26 04:12:52.150[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-26 04:12:53.067[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 04:12:53.664[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
